,A,B,C,D
2000-02-02,-1.13504049479043,5.782037987680308,-4.515039655450064,-0.8165109858126147
2000-02-03,-0.9498175637793016,6.029212684284752,-5.433121626699827,-1.4999747326365385
2000-02-04,-1.3136434467076548,5.349585592814228,-6.070447254755561,0.8513814100206187
2000-02-05,-2.4417353059610334,4.914426190291097,-5.208878494637533,1.1097849244756328
2000-02-06,-1.8822653068516089,6.249908868203524,-5.655069513073919,0.30560694098958885
2000-02-07,-2.2534233602863947,7.124199081114526,-5.368482910091405,-0.6259242581869456
2000-02-08,-2.4634278937909553,6.568509181555694,-5.518435372823099,0.44834487080390895
2000-02-09,-2.492312824833447,6.483038317475296,-5.024055656773098,-0.5294474390466827
2000-02-10,-1.2211165306515344,6.265125614825785,-5.236310501880426,-0.9938590845675268
2000-02-11,-1.3779011387949573,6.456729305045852,-4.482308188149651,-1.1680180940181388
2000-02-12,-0.5188408083199959,7.364653041030651,-5.275949258163211,-0.6693544776167534
2000-02-13,0.06442211892124583,8.891210709324138,-6.535564959071255,-0.3896401331357991
2000-02-14,0.42985085758826536,8.336073907861488,-6.774775344304524,0.8400617042524945
2000-02-15,1.198970603410147,8.09231580737048,-6.442450333262556,0.5815578447498805
2000-02-16,1.0472623690826353,7.4684784238383415,-7.324558382858285,0.3142654531810947
2000-02-17,1.4681794061353177,10.041104729051428,-8.732775291885034,1.205895186464827
2000-02-18,0.5471940519526229,10.028780183546106,-9.17083269227739,1.0367403580004155
2000-02-19,0.9627670464672896,10.947828418040146,-8.994862258512795,-0.06782432077842082
2000-02-20,0.8429505164985496,12.03299878625256,-9.356378737110084,1.435563212555989
2000-02-21,3.2474002419794967,12.863205131613896,-10.528507644418335,2.288897130167025
2000-02-22,1.4799692220239153,14.676638263670657,-9.049140716925496,2.7700421014667005
2000-02-23,0.9496811012948448,16.227041064356893,-9.355787533992176,3.6337586708792875
2000-02-24,0.4349518739425101,14.361134457474991,-7.425477094540744,3.3083635193021768
2000-02-25,-1.0901670996984167,15.303041887902266,-8.605967355246904,3.5674930899056143
2000-02-26,0.21894170596272255,15.609212602345172,-8.170954732281842,0.9405000974102009
2000-02-27,1.0480443366773895,14.129955963977052,-8.924526820027465,0.48086015976788016
2000-02-28,1.4140709046087854,14.365606506486676,-7.872764632952611,1.0335257536290035
2000-02-29,2.2701464919300824,12.619025351535736,-7.5451694753618,0.08440756270005434
2000-03-01,1.7779431495225444,12.4185948984945,-7.12854937112744,2.007565515306524
2000-03-02,1.2495637183384694,12.223310003092058,-6.632349323312036,2.8920218131367896
2000-03-03,2.710603980014201,13.470198335249348,-7.366515681675822,0.6466051643231703
2000-03-04,3.3919210176168235,13.23363589145746,-7.2438129194177066,1.9114337345821784
2000-03-05,0.47033941244441335,12.517034339299116,-7.964921325032758,2.5291738655480738
2000-03-06,3.252843896868922,11.844694459253722,-7.61204718500101,3.935619782666305
2000-03-07,4.490422002414023,11.60048963029763,-6.6839114487028635,3.8711438430189604
2000-03-08,4.379874333340966,11.197071316053743,-8.396697356600827,3.682994302061681
2000-03-09,5.200017074320261,10.983614024014628,-7.262988966550339,2.498879315939642
2000-03-10,6.047924850313926,11.258422734864755,-8.33750544629661,1.3182456554540014
2000-03-11,6.288953730099179,10.380802980803992,-7.341946940964736,0.29121652588471836
2000-03-12,5.8434878641997505,10.451866569286096,-8.285386365176587,-2.733277514816298
2000-03-13,4.02429973861323,10.796646814970769,-10.036822072567661,-2.791852294764357
2000-03-14,2.1746300678990167,12.631354085545173,-9.26691101444741,-2.1553463701576976
2000-03-15,2.709358976004375,12.292182786880279,-9.097454730936388,-2.4584717761186416
2000-03-16,3.3485864373447534,12.138271160588383,-9.377413412867094,-3.2429899926920385
2000-03-17,3.8627300897341375,12.238606516054507,-10.754731008780983,-3.6783111802068458
2000-03-18,2.951639377971281,12.326133985924129,-10.547141924895897,-3.6425233238480743
2000-03-19,3.2567808360459494,12.801603926804496,-10.978863195707573,-2.3611411053780005
2000-03-20,5.6919444014083265,12.933478569094943,-11.856117594557809,-2.224429398376803
2000-03-21,4.854059549476393,14.180462645421327,-12.183290019419353,-2.233427496152513
2000-03-22,4.890730682388255,12.601457405362174,-12.874454340361567,-2.6161935993678407
2000-03-23,5.906362126803472,14.758556977669873,-10.020540261943829,-2.2599573575141703
2000-03-24,4.7246466973612415,16.42554208302062,-10.43409918277496,0.4742483900014025
2000-03-25,6.318906160950272,15.852641880412023,-11.059489407493674,0.8413471222394991
2000-03-26,5.814522437214538,16.479212377758756,-11.30909171542107,-0.26111602335153894
2000-03-27,5.429066515479958,16.271015321510674,-11.97900812515332,-1.32645593654282
2000-03-28,6.135456976840426,15.742702777974909,-13.996597429894411,-1.454764689838757
2000-03-29,6.213462402072167,15.599814506136806,-14.735495914366172,-0.7954282833309094
2000-03-30,7.842000907328716,16.73984789854885,-13.205709124487687,-0.72723428111632
2000-03-31,8.353188799155728,17.396752168885882,-15.577476189000752,0.02770802218728341
2000-04-01,9.232248979318157,16.304947804300937,-15.912785286109205,0.022395591335632167
2000-04-02,9.299035504912446,16.115357093793936,-16.813714582411652,1.1354717401982848
2000-04-03,8.942725608162473,16.980444771821503,-17.279424308785035,0.799883530900855
2000-04-04,8.375816466261677,14.967044209778853,-17.07638716126528,1.760209561639561
2000-04-05,8.88153740370021,14.529558151818202,-17.65356257594841,2.211319553014564
2000-04-06,7.995057007380677,14.360411302145241,-16.4423071221913,1.117311351463751
2000-04-07,8.668432875300136,13.170306110315163,-17.170266986269496,2.4542305569814067
2000-04-08,9.51875878878056,12.467510421376911,-17.164781102202973,3.0749067750898815
2000-04-09,10.095965211453171,12.20496362584674,-17.59589510885856,4.102914050689646
2000-04-10,9.877096551710398,12.692237957982583,-18.166422529664114,4.188089556212403
2000-04-11,11.218395481789628,12.668563162887923,-17.126019271647834,5.853402689004211
2000-04-12,11.549875348949472,12.527113312026819,-16.37404891489316,3.82850714966247
2000-04-13,11.679653879299,11.86346455242345,-15.710248330478013,2.974624468867872
2000-04-14,10.150183882427344,12.503078976642895,-15.561798147528004,4.4047786058636955
2000-04-15,9.89433604795135,10.789078543183514,-15.774874311035907,4.248193415314065
2000-04-16,10.110623650797896,12.579809046045968,-16.593748446440774,3.7962575289201217
2000-04-17,9.780415881851072,13.490170125982681,-15.626787841108772,4.320189061564084
2000-04-18,10.176008774361865,14.09868324292148,-14.14400410855783,4.587385513418362
2000-04-19,10.182906107069712,12.734023055914063,-15.819188633174516,5.863325530875089
2000-04-20,10.69517273592946,14.659128741109967,-15.267779767575036,8.113012807630357
2000-04-21,11.600858572788397,14.406500930551362,-14.695369035689897,8.153967394202262
2000-04-22,12.838583674168634,13.272565790054106,-13.39959880865038,8.118791367733937
2000-04-23,13.174800101438917,13.163993752327908,-14.890227223985391,8.42152945602118
2000-04-24,10.200214923250794,13.189467194284104,-14.645246998592077,8.595047846053268
2000-04-25,10.300394654841702,13.37665444293671,-14.950873418525438,7.720501957337998
2000-04-26,9.517138967987322,13.138573965890572,-17.748166420374464,8.956424069222985
2000-04-27,9.394458418472436,11.73038422872057,-17.226227264062658,8.803337179532873
2000-04-28,7.828781852883401,13.180189210255975,-18.210453211939036,10.18824561260206
2000-04-29,7.605493978291368,13.942603056548979,-18.43398162951562,10.270102052005015
2000-04-30,7.821886654643341,13.83721237127982,-17.713096480938166,8.555238420385061
2000-05-01,8.025740595682086,14.371106729610661,-18.35145220371944,7.8438855607875215
2000-05-02,8.631429814264386,15.02187945901139,-16.867720222133766,8.232278013098037
2000-05-03,8.482659583269152,13.754024947856108,-16.251779067852247,5.94083454897261
2000-05-04,7.4997708538345185,11.936974715478518,-17.714761837474338,5.894083392079319
2000-05-05,7.831819610487947,11.274457057415733,-18.302823499524788,7.883911891315832
2000-05-06,7.333350600602474,12.784205072257995,-17.423970608435162,7.015688323828466
2000-05-07,8.586278751800645,12.393045167711236,-18.28557802848869,5.287785807197544
2000-05-08,9.974444680643932,12.223469590640315,-18.026276298410814,4.838432077218991
2000-05-09,10.605830039259418,11.637047724228053,-18.055087882602972,4.2806413163230355
2000-05-10,9.724803215244199,10.79655370640434,-17.549858745923935,3.7975578333484235
2000-05-11,10.562055753073075,9.310200270340685,-18.29874206320836,4.66734268775015
2000-05-12,12.817140025684647,8.926201234375826,-17.09441416839205,4.631667184565649
2000-05-13,13.69162845258145,9.92203260078771,-18.369219207848676,2.6461066698338342
2000-05-14,13.636075541089884,9.457714109970942,-18.596533987093643,1.9874516117436278
2000-05-15,13.058849696392409,10.125483648706927,-19.029121168719563,2.638051181450937
2000-05-16,13.498898017080116,11.745077487674955,-17.733023232621523,1.2741404222216537
2000-05-17,13.635977748654241,12.34122531607712,-18.136115992096702,0.6249913191586777
2000-05-18,14.623776067389205,12.656618999409105,-18.513632658899763,-0.20152648588433286
2000-05-19,16.537760554184462,12.292103282158525,-18.27622697387143,-0.42930794434489555
2000-05-20,14.518379233041587,11.672842654293941,-16.181209079634993,-1.3446955847617703
2000-05-21,14.028043757427499,11.931072967296132,-16.393451546362595,-0.8671845488819226
2000-05-22,14.310387860816828,12.04678339558328,-16.2326488401193,-0.631354925639717
2000-05-23,14.176050424786625,13.526970002073476,-15.922980513478013,0.48399394006955
2000-05-24,12.908366098539451,12.671704291851391,-17.360717781986203,-0.3378469179933875
2000-05-25,12.928810356842657,11.393844072193414,-17.313871079134657,-1.9544699827809913
2000-05-26,12.791356961319321,11.007681385170681,-17.090509360176974,-1.297981451768162
2000-05-27,12.86106668256176,12.214894200783144,-17.584148577532684,0.09096831865664723
2000-05-28,13.009534861057084,13.462349169223655,-19.305496155281183,1.6980966175808565
2000-05-29,13.799348456683202,11.02717286225339,-19.19374372954447,0.0995971630081931
2000-05-30,15.721896761181746,11.23708326860853,-18.91885381207318,-1.562085673604885
2000-05-31,15.94872374843979,11.717920742480612,-15.651090066648884,-0.9610620389333295
2000-06-01,16.739280591565237,11.193579855445208,-15.647138306803203,-0.427071859868435
2000-06-02,15.953451321030034,11.012085216277722,-14.94803456228433,1.3688941295051271
2000-06-03,15.46834386511584,12.425149012026862,-13.94770930408704,0.023663473064958973
2000-06-04,15.545780908696479,13.26337232733395,-14.609549781352401,1.4838841173540174
2000-06-05,16.48276131730931,13.213643071185146,-14.173577653720567,-0.08299144503154454
2000-06-06,17.096794159148637,12.364862141503298,-12.106402221684675,-0.006044830802009377
2000-06-07,16.494775052665574,14.015545685666478,-12.037426213810386,1.5053552857079049
2000-06-08,16.47639504432664,13.816896949605413,-13.713094155547463,1.0067115893109295
2000-06-09,16.057272315722205,14.006513756351223,-14.25148228165687,0.6190315827777249
2000-06-10,15.086759668184884,13.241807698156087,-14.84059944179858,1.3691214710734008
2000-06-11,15.278261434817303,12.223894648279883,-14.869146506787521,1.9002343599917508
2000-06-12,15.061673589715912,9.796438212048422,-15.186916815999977,1.5150155398695868
2000-06-13,15.163304571846666,9.363206477968506,-14.669637053017267,1.8946444237489097
2000-06-14,15.076279433077627,8.953640127496644,-14.895034429182957,2.4674739580550797
2000-06-15,14.910016284749037,8.738739601998804,-14.100116457274583,2.1946153812641804
2000-06-16,14.966317068200498,9.993292547398188,-14.98153136528614,2.2379858009638958
2000-06-17,15.654497875833902,9.187213133598688,-15.786328327416374,2.42965208040226
2000-06-18,17.01944305849614,10.156809323472727,-15.56831816574815,2.298913039205636
2000-06-19,16.668970816782245,10.436740524607139,-14.970809817065604,1.741874402709181
2000-06-20,15.598205915215996,12.704254979697934,-15.127412665913226,2.0981517479367384
2000-06-21,14.047045625372727,13.075901261062942,-16.047039810217214,3.669305009765256
2000-06-22,14.476032531644778,14.323661107399857,-16.19326484343421,3.0875215565663425
2000-06-23,14.536876476722565,13.79196803249389,-17.795979635598666,5.534257350581166
2000-06-24,15.56916851164898,14.50131511961745,-17.87046039914108,2.838753031086566
2000-06-25,16.79518111544434,13.973572801367943,-17.126376245297468,3.019416418115829
2000-06-26,17.906691218117498,12.665520032239169,-16.655644682942537,2.3913520249418965
2000-06-27,16.867397054070807,13.092000030009718,-15.143095669804328,2.195231064170892
2000-06-28,16.710842564174293,13.104355719599742,-14.80627054590121,2.2598793209097723
2000-06-29,16.553304535565474,12.847692657990834,-16.229150011767864,3.2934141062621896
2000-06-30,17.34628256121012,11.995713161292803,-15.08598879217195,2.47390120770542
2000-07-01,17.545728702746466,11.601417376969371,-15.054705965692989,2.5949132723691797
2000-07-02,17.49015444696965,12.31300140122195,-14.059144420524063,1.9115152102568358
2000-07-03,15.52364264978172,11.786888075142516,-13.195771510532792,1.8897478506562058
2000-07-04,16.611962479755515,10.720714218642588,-13.264366132931816,3.3041130826045677
2000-07-05,17.263512287090037,10.951698700992257,-14.148074834232112,1.8882101275572687
2000-07-06,18.950611130612646,12.929957648058242,-13.374719264311757,2.052245549691021
2000-07-07,19.596906482427393,11.520731250156677,-14.730176778396421,1.0357148130264824
2000-07-08,17.8746899056622,12.71219185179379,-14.487194755989291,2.8906816401990763
2000-07-09,17.276565989090738,14.692820883533326,-13.87835931493641,3.477715481168681
2000-07-10,18.46926762158854,15.60039059540384,-14.93448418763295,2.343845040581441
2000-07-11,19.185221451373792,15.343343089539381,-16.16152880262565,0.9105232242065209
2000-07-12,18.84480784672628,14.381335302932424,-15.076991746651853,0.4482066539632544
2000-07-13,18.067689959578814,12.853380169555843,-14.077946659996131,-1.7902206291585372
2000-07-14,18.0574713984496,13.588719710076035,-13.63185523704191,-1.6286298991330106
2000-07-15,18.008631320871924,14.820845473696755,-12.700357878835385,-1.0697876108582887
2000-07-16,18.05746038517729,16.949180815142334,-12.869973117055315,-1.2511240613585966
2000-07-17,18.36287368821097,16.8978410523629,-13.132848425415354,-0.8271011959338913
2000-07-18,18.43044089493328,17.214987790570788,-12.962983887669267,0.5211033458651032
2000-07-19,17.686683368488026,16.221973649393448,-12.847857720593,0.9192566427880451
2000-07-20,19.380057350097115,16.116433484182096,-13.052623096502414,0.9915525229514046
2000-07-21,18.512154633120613,16.781246663459655,-12.153441215243584,1.9085989222816009
2000-07-22,17.522730122128298,15.010550784255921,-12.034661676748911,1.8603976003170326
2000-07-23,18.404716951422913,16.203502318539613,-12.547496900847335,0.5174669808660814
2000-07-24,19.76998932914639,16.953147241388063,-13.232422912031526,-0.00988425990946351
2000-07-25,19.301526249677188,16.412269676440886,-14.050314754439626,0.051792246338598795
2000-07-26,19.9906169138127,16.005328949451975,-14.061294274377175,0.4427064667761811
2000-07-27,19.19301083393858,15.276070226875003,-13.987896414542702,0.5549108487675364
2000-07-28,20.00852893270443,14.337923951726522,-14.667116298576818,1.7328368677231567
2000-07-29,17.929067942300392,13.616091316948355,-16.125870244328368,2.2412962710535727
2000-07-30,15.374786228085606,13.306076564927164,-15.33429169256514,3.607425519885318
2000-07-31,14.679599506555746,13.464461092392598,-15.264768567282067,3.7774282453220644
2000-08-01,15.378981925939994,13.154895710543165,-16.502304797004367,3.0338545761901976
2000-08-02,14.412201769556221,13.261397549416351,-16.56601100268363,2.8578703282345903
2000-08-03,14.766528687839081,15.175040047431445,-15.999832533849984,2.472072870797556
2000-08-04,15.20782351001852,14.20910559062077,-14.973899988139399,3.670254442376608
2000-08-05,14.965441200688584,13.267101899773396,-13.932809531407546,1.9559867833683702
2000-08-06,16.511452185968658,13.592760111980777,-14.938900838347749,0.8373511998851366
2000-08-07,15.465524970190373,12.744776912164754,-16.12881180880462,1.3036626389102661
2000-08-08,15.039742301565996,11.448987568832578,-16.29550529230019,0.08321016322198616
2000-08-09,15.723960604035382,11.904263826625852,-15.620348428116857,0.6254493933257681
2000-08-10,16.223975842399312,12.96261947277919,-16.481310877142402,0.9743548698070372
2000-08-11,17.293703935170598,14.944429519164716,-18.680133934475133,-0.5120503508089294
2000-08-12,18.46560805748923,14.552797137928305,-19.181593983918464,-0.005362656996887316
2000-08-13,19.76835594205703,14.168649713459873,-20.136266070869063,-0.20790627850167542
2000-08-14,21.567882032520238,15.161241573344688,-21.686046972270994,0.04001361922824115
2000-08-15,23.565504638834668,15.780913749625695,-20.98555361239802,0.28602302698395876
2000-08-16,24.346458681455548,15.376787230140648,-20.786866880859282,0.8900310997488561
2000-08-17,24.186819334245946,14.333751563716545,-20.67091954837691,1.4254367392825222
2000-08-18,26.163132104889712,16.054497151692885,-21.12267851683305,1.018778252861541
2000-08-19,25.18731491368758,17.500248401377032,-22.619905507869657,1.5456174764632518
2000-08-20,25.10038226515906,17.30707811670475,-22.89030703794703,0.21720426931867354
2000-08-21,24.427573631671454,16.051510203413624,-23.03500078075361,0.34599422518818623
2000-08-22,23.324047974971496,16.674996614450457,-24.192365936454742,1.0770529559251432
2000-08-23,23.03816583580261,15.360716963569947,-23.330193166625047,0.14705654463655704
2000-08-24,24.629073195353953,12.623348588747206,-22.55324897033322,0.7632354385929352
2000-08-25,25.797728402143296,11.726093872767366,-22.853076415487294,0.028325142808588555
2000-08-26,24.543657973695048,11.540642915656868,-23.11550161331371,-0.7970655345468305
2000-08-27,26.017613006807906,10.622737865624241,-24.871428070090836,0.03487759311941563
2000-08-28,24.46708921553652,10.264656961478693,-23.270764826018972,0.9377120739313478
2000-08-29,25.973792195735847,11.947675724699186,-22.833233385416523,0.04455747802930732
2000-08-30,26.029358275137387,12.683477315710144,-24.846755604134014,0.675081904635254
2000-08-31,24.488375384415576,14.224228159428858,-25.55386246577538,0.7257238723727015
2000-09-01,24.753461119933856,16.442369289197096,-26.69048837863056,-1.7721209895932888
2000-09-02,24.719059741134096,15.695639270657955,-26.247605321240172,-1.9534587385018096
2000-09-03,24.876608989144213,15.30738987914275,-26.23221921635827,-2.4138589042918106
2000-09-04,23.92981271386998,15.559893840472801,-24.479557696247795,-1.4979278705211194
2000-09-05,22.924758210903338,17.032094756258598,-24.40627521786483,-1.406275304139959
2000-09-06,24.23013522239499,18.236428421841012,-23.966282398089497,-0.2189053965544696
2000-09-07,23.3634438531907,20.121208112283515,-23.4695931936461,-0.15881413782697867
2000-09-08,22.3939092365137,18.291004448320685,-23.31901126843776,-0.874434270936078
2000-09-09,22.092522548316758,17.216814009676646,-22.428574203428887,-1.3274535669600223
2000-09-10,21.055682117516238,16.60906490954841,-23.249991282833044,-1.516655997669446
2000-09-11,21.38759687619765,16.353517353521877,-23.194624683230373,-0.36987150764432886
2000-09-12,21.063113018058317,15.982105603732842,-23.220645712439122,1.378877642783122
2000-09-13,21.05149422340688,16.42925549214345,-24.80274463727857,0.34978629594195243
2000-09-14,22.600550278871363,16.503992715468495,-26.860669448189306,0.4144827045260001
2000-09-15,24.767760638272136,16.109581328875823,-28.44997341402378,-1.4406901060680046
2000-09-16,22.918899959125095,14.679658466206638,-31.047131912689828,-1.3131596023730598
2000-09-17,22.90657746527973,14.80833374053691,-32.975562899676156,-2.4372513409123258
2000-09-18,22.652926874922066,17.371425579168474,-33.11326846814855,-3.857749441970695
2000-09-19,23.754728628428374,17.98022295942038,-34.350855965528936,-4.193015182316599
2000-09-20,23.50099873949042,18.80679718848366,-33.624185248572616,-2.752638331101404
2000-09-21,22.80387076975992,18.915933343710066,-34.166375238327554,-1.6511266913386826
2000-09-22,22.509650796449705,18.42487647443156,-33.378956075449395,-0.9173548162181246
2000-09-23,22.112526460421744,18.032429042173607,-33.59183081597448,-0.6357757567015423
2000-09-24,23.1013695274874,18.350070935984544,-32.33733737710268,-1.1110765380638146
2000-09-25,21.183187347162317,18.455122014604882,-31.796309316187273,-2.1626538353816613
2000-09-26,21.35313851404369,21.02309831621739,-30.80464929013716,-2.7362216198462015
2000-09-27,22.368130804951694,20.852770075235888,-32.27983523478769,-4.482899815073747
2000-09-28,22.886695160949827,21.358806831562354,-33.34387234478446,-4.60261915295498
2000-09-29,24.13907216269371,21.08256058499035,-31.722536672480114,-5.968367252391598
2000-09-30,23.065960026258438,21.246970819428252,-33.24759485368815,-3.8775687721844365
2000-10-01,24.068494908556552,19.856473234513544,-33.49680625406401,-3.9038978301252847
2000-10-02,23.59352733313138,21.325533284363846,-32.70538690550545,-4.409959202591924
2000-10-03,23.888005348360736,20.302960857966983,-32.94399364733107,-4.444348155086945
2000-10-04,23.64152802461018,19.95894860099087,-32.25715220809472,-4.2689607313294085
2000-10-05,23.058744153498377,20.41755725849052,-32.25168558451084,-4.229131274120708
2000-10-06,23.615031655769073,20.401910372224545,-33.858089320162485,-3.43648737982082
2000-10-07,23.173358640358437,20.32144833756123,-31.205644310075776,-2.3062903874161944
2000-10-08,22.42552703834001,18.751925272235496,-31.20962745591,-1.0168479069026168
2000-10-09,23.96399880013061,17.265796881639393,-31.47150024245489,-0.33827192905130776
2000-10-10,23.364258621585435,17.37913297849918,-32.04080083327672,0.03653332025095535
2000-10-11,24.125661953597845,17.0540550964452,-32.54819913651209,1.4399256725523073
2000-10-12,22.069167599164597,16.33471538259179,-31.360471330679427,0.7540466059519975
2000-10-13,23.721382846615438,16.695566330956503,-33.285517636764666,-0.09912749056778514
2000-10-14,24.661382301130406,15.493468608795899,-34.21239389836353,-0.500271789728509
2000-10-15,21.99287291730151,15.937362761123625,-34.29032066887611,-0.7754661896820771
2000-10-16,22.583918925728398,16.235902195432573,-34.30836957881129,-2.2407290957155377
2000-10-17,21.347573662116517,16.216865925765266,-33.782427369679745,-2.274917276413456
2000-10-18,21.372605311826558,17.1373924832263,-32.50733543903226,-2.2349092765425818
2000-10-19,22.74867835942493,18.113200689992368,-34.76918260243949,-3.088289901824174
2000-10-20,23.171742094501788,17.55501674150832,-34.61827678670871,-2.786993439875405
2000-10-21,23.452912660132995,15.781637635349481,-33.76104074386089,-3.280053665973297
2000-10-22,21.90104699316078,17.025324913663123,-33.234437087943554,-2.857062923285475
2000-10-23,21.990055151892413,17.674167834833156,-33.1443977882579,-3.0831342725607165
2000-10-24,22.93854956569311,17.649408484673234,-32.20728746049091,-4.363175048447722
2000-10-25,23.53723345591835,19.262577621943475,-32.184417237535584,-3.4573263044368447
2000-10-26,22.92437366607083,18.93883368397201,-31.12435772802679,-5.311246139644847
2000-10-27,25.25004547107592,19.197586290267232,-32.5251691724734,-6.586461436861461
2000-10-28,23.97895678774092,18.783328366648277,-31.966432861494155,-7.6524664388352175
2000-10-29,24.578976335365187,17.756053687232527,-31.468117487153034,-6.758275802844785
2000-10-30,24.532336661806028,16.255934924151727,-32.050031700499005,-5.0124953441639075
2000-10-31,25.592939501015294,15.444608736169316,-32.94320306489788,-4.1329411917011845
2000-11-01,25.699421805184794,14.585924864158372,-32.65873962051862,-5.0509548300508795
2000-11-02,25.536821701685334,16.06627626091761,-35.46507216907404,-5.488485813971251
2000-11-03,27.67331771123569,15.845118139641006,-36.20387391987622,-4.636061346138788
2000-11-04,27.424815321784852,15.599649673442133,-36.67508669390004,-6.375483110826981
2000-11-05,27.96861428437487,17.526794556029202,-35.34441194537292,-5.8937586835207565
2000-11-06,27.191082716267886,17.19750903548105,-36.36411893304433,-5.7037216796283445
2000-11-07,27.189681298070013,19.08278163163662,-37.76276329259372,-5.327369210773951
2000-11-08,28.02466497604395,19.716546649451207,-36.8402234802008,-6.751653905601376
2000-11-09,29.015840580245126,19.980023167850565,-35.59428101994408,-7.003082460597586
2000-11-10,29.125204097715848,18.93206793174879,-35.84643534316215,-9.881810369287646
2000-11-11,27.307515686291403,20.527855890530994,-36.16267569098751,-9.969190409236177
2000-11-12,27.432409597498577,22.41878765548789,-38.088702323409294,-8.402593999182688
2000-11-13,29.113144828188222,23.7807216995055,-38.757577098240425,-6.428741176586813
2000-11-14,29.996027248538564,23.180233950511646,-37.484856677257014,-6.954863716927161
2000-11-15,29.84139720554836,23.796451227294344,-37.2622500140842,-6.43867434076406
2000-11-16,31.30067544068759,22.334280847986715,-37.67510614554831,-4.980382356688743
2000-11-17,31.173233182649092,22.5571538347499,-38.237565869731284,-4.792940188707861
2000-11-18,31.148488410905863,22.895830840538224,-37.600515447534605,-4.767468810034546
2000-11-19,33.067096472201214,22.515219862609122,-37.49687592263034,-5.433370515932943
2000-11-20,32.28203029484084,22.80492747539809,-38.71752820159956,-6.563867617613535
2000-11-21,33.08273745687077,23.50859885327302,-38.2470650941929,-5.993795553488703
2000-11-22,34.160890734591014,23.48119603862948,-39.50982321096802,-5.936708133602895
2000-11-23,33.502414182027046,23.803453673555154,-41.05475898287989,-5.491188141868601
2000-11-24,31.906194149028245,23.171487865747455,-40.815440938754186,-4.17256654030109
2000-11-25,32.179617283452586,22.447030023523077,-41.417133072847584,-3.9028877076552067
2000-11-26,31.355055413408433,22.347944720183115,-41.13276183798879,-2.4443573387238615
2000-11-27,31.275357381099017,21.80291275095099,-43.02554597424472,-2.68675172255384
2000-11-28,31.82500211327729,20.91713471143226,-43.7174838186957,-1.7953459951766764
2000-11-29,31.9395322908778,21.057617387156267,-44.434008375864586,-2.8920803391726615
2000-11-30,31.879700319736227,20.50467878825144,-43.59896634964515,-4.799806671903468
2000-12-01,31.04507419835225,21.07451941303645,-42.21867624757768,-5.316914174428573
